Official name of position,internal disk name,internal naming per Disk,Module,flex cable,HubID,PC position phi,PC position Mirror,PC connection,PC identifier,PC name,DCDC,Filterboard DCS,Filterboard power,POH board,POH Bundle,POH SN,DOH bundle,DOH QR,DOH A/B,PP0 Adapter/FED,PP0 Ad.Slot/FED,PP0 Adapter/FEC,PP0 Ad.Slot/FEC,internal POH no,POH fiber color,FED channel,FED position,FED receiver,FED crate,FED ID,,,,,,
FPix_BmI_D1_BLD1_PNL2_RNG1,HC1-Disk1-Inner,1T,M-H-1-34,7062,15,1Ta,1TA,2,,,,,,,1,,8,,,-z up left 3,1,-z up left 2,2,1,brown-4,7/8,1,a,down center,1294,BmI,PortCard Position:,,,,
FPix_BmI_D1_BLD2_PNL2_RNG1,,2T,M-H-1-39,7065,14,1Ta,1TA,4,,,,,,,2,,8,,,-z up left 3,2,-z up left 2,2,2,brown-4,31/32,1,b,down center,1294,,XYZ-#:,X: disk number 1-3,,,
FPix_BmI_D1_BLD3_PNL2_RNG1,,3T,M-H-2-04,7075,13,1Ta,1TA,6,,,,,,,3,,8,,,-z up left 3,3,-z up left 2,2,3,brown-4,7/8,2,a,down center,1295,,,Y: top/bottom,,,
FPix_BmI_D1_BLD4_PNL2_RNG1,,4T,M-H-2-17,7032,15,1Tb,1TB,2,,,,,,,5,,8,,,-z up left 4,1,-z up left 2,2,5,orange-2,3/4,3,a,down center,1296,,,Z: position phi (a-d),,Z: position mirror (A-D),
FPix_BmI_D1_BLD5_PNL2_RNG1,,5T,M-H-2-26,7031,14,1Tb,1TB,6,,,,,,,7,,8,,,-z up left 4,3,-z up left 2,2,7,orange-2,3/4,4,a,down center,1297,,,#: Slot number (1-7),,,
FPix_BmI_D1_BLD6_PNL2_RNG1,,6T,M-H-2-28,7063,15,1Tc,1TC,2,,,,,,,12,,14,,,-z down left 4,4,-z down left 2,2,8,brown-4,31/32,4,b,down center,1297,,,,,,
FPix_BmI_D1_BLD7_PNL2_RNG1,,7T,M-H-2-36,7060,14,1Tc,1TC,4,,,,,,,13,,14,,,-z down left 4,3,-z down left 2,2,9,brown-4,7/8,5,a,down center,1298,,BmI:,-z +x (left),,,
FPix_BmI_D1_BLD8_PNL2_RNG1,,8T,M-H-2-47,7071,13,1Tc,1TC,6,,,,,,,18,,14,,,-z down left 4,2,-z down left 2,2,10,brown-4,31/32,5,b,down center,1298,,BmO:,-z -x (right),,,
FPix_BmI_D1_BLD9_PNL2_RNG1,,9T,M-I-1-26,7066,15,1Td,1TD,2,,,,,,,20,,14,,,-z down left 3,3,-z down left 2,2,12,orange-2,27/28,6,b,down center,1299,,BpI:,+z +x (right),,,
FPix_BmI_D1_BLD10_PNL2_RNG1,,10T,M-I-1-50,7057,14,1Td,1TD,4,,,,,,,21,,14,,,-z down left 3,2,-z down left 2,2,13,orange-2,3/4,7,a,down center,1300,,BpO:,+z -x (left),,,
FPix_BmI_D1_BLD11_PNL2_RNG1,,11T,M-L-3-47,7053,13,1Td,1TD,6,,,,,,,22,,14,,,-z down left 3,1,-z down left 2,2,14,orange-2,27/28,7,b,down center,1300,,,,,,
FPix_BmI_D1_BLD1_PNL1_RNG1,,1B,M-I-2-35,7033,12,1Ba,1BA,2,,,,,,,1,,8,,,-z up left 3,1,-z up left 2,2,1,green-3,5/6,1,a,down center,1294,,,,,,
FPix_BmI_D1_BLD2_PNL1_RNG1,,2B,M-I-2-47,7044,11,1Ba,1BA,4,,,,,,,2,,8,,,-z up left 3,2,-z up left 2,2,2,green-3,29/30,1,b,down center,1294,,POH bundles,"1,2,3,4,5,6,7,12,13,18,19,20,21,22",,,(14 bundles - 12 fibers/bundle - 1.72 POHs/bundle)
FPix_BmI_D1_BLD3_PNL1_RNG1,,3B,M-I-2-48,7045,10,1Ba,1BA,6,,,,,,,3,,8,,,-z up left 3,3,-z up left 2,2,3,green-3,5/6,2,a,down center,1295,,pDOH bundles,"8,14,9,15,10,16",,,(6 bundles - 8 fibers/bundle - 2 DOHs/bundle)
FPix_BmI_D1_BLD4_PNL1_RNG1,,4B,M-I-3-09,7049,13,1Bb,1BB,2,,,,,,,5,,8,,,-z up left 4,1,-z up left 2,2,5,blue-1,1/2,3,a,down center,1296,,tDOH bundle,17,,,(1 bundle - 8 fibers/bundle)
FPix_BmI_D1_BLD5_PNL1_RNG1,,5B,M-I-3-17,7029,12,1Bb,1BB,6,,,,,,,7,,8,,,-z up left 4,3,-z up left 2,2,7,blue-1,1/2,4,a,down center,1297,,,,,,
FPix_BmI_D1_BLD6_PNL1_RNG1,,6B,M-I-3-39,7028,12,1Bc,1BC,2,,,,,,,12,,14,,,-z down left 4,4,-z down left 2,2,8,green-3,29/30,4,b,down center,1297,,,,,,
FPix_BmI_D1_BLD7_PNL1_RNG1,,7B,M-I-4-27,7040,11,1Bc,1BC,4,,,,,,,13,,14,,,-z down left 4,3,-z down left 2,2,9,green-3,5/6,5,a,down center,1298,,,,,,
FPix_BmI_D1_BLD8_PNL1_RNG1,,8B,M-K-3-42,7026,10,1Bc,1BC,6,,,,,,,18,,14,,,-z down left 4,2,-z down left 2,2,10,green-3,29/30,5,b,down center,1298,,"For BmI/BpO, FED positions (POH bundles) 2b(4), 3b(6), 6a(19) contain only outer modules",,,,
FPix_BmI_D1_BLD9_PNL1_RNG1,,9B,M-I-4-30,7048,12,1Bd,1BD,2,,,,,,,20,,14,,,-z down left 3,3,-z down left 2,2,12,blue-1,25/26,6,b,down center,1299,,"For BmI/BpO, FED positions (POH bundles) 2b(4), 5a(17), 6a(19) contain only outer modules",,,,
FPix_BmI_D1_BLD10_PNL1_RNG1,,10B,M-I-4-41,7038,11,1Bd,1BD,4,,,,,,,21,,14,,,-z down left 3,2,-z down left 2,2,13,blue-1,1/2,7,a,down center,1300,,,,,,
FPix_BmI_D1_BLD11_PNL1_RNG1,,11B,M-L-4-01,7034,10,1Bd,1BD,6,,,,,,,22,,14,,,-z down left 3,1,-z down left 2,2,14,blue-1,25/26,7,b,down center,1300,,,,,,
FPix_BmI_D1_BLD1_PNL2_RNG2,HC1-Disk1-Outer,1T,M-L-4-46,8010,9,1Ta,1TA,1,,,,,,,1,,8,,,-z up left 3,1,-z up left 2,2,1,orange-2,3/4,1,a,down center,1294,BmI,,,,,
FPix_BmI_D1_BLD2_PNL2_RNG2,,2T,M-M-3-42,8026,8,1Ta,1TA,3,,,,,,,2,,8,,,-z up left 3,2,-z up left 2,2,2,orange-2,27/28,1,b,down center,1294,,,,,,
FPix_BmI_D1_BLD3_PNL2_RNG2,,3T,M-M-4-03,8044,7,1Ta,1TA,5,,,,,,,3,,8,,,-z up left 3,3,-z up left 2,2,3,orange-2,3/4,2,a,down center,1295,,,,,,
FPix_BmI_D1_BLD4_PNL2_RNG2,,4T,M-K-3-33,8013,6,1Ta,1TA,7,,,,,,,4,,8,,,-z up left 3,4,-z up left 2,2,4,orange-2,27/28,2,b,down center,1295,,,,,,
FPix_BmI_D1_BLD5_PNL2_RNG2,,5T,M-K-2-20,8033,11,1Tb,1TB,1,,,,,,,4,,8,,,-z up left 3,4,-z up left 2,2,4,brown-4,31/32,2,b,down center,1295,,,,,,
FPix_BmI_D1_BLD6_PNL2_RNG2,,6T,M-K-2-22,8029,10,1Tb,1TB,3,,,,,,,5,,8,,,-z up left 4,1,-z up left 2,2,5,brown-4,7/8,3,a,down center,1296,,,,,,
FPix_BmI_D1_BLD7_PNL2_RNG2,,7T,M-L-2-12,8032,9,1Tb,1TB,4,,,,,,,6,,8,,,-z up left 4,2,-z up left 2,2,6,orange-2,27/28,3,b,down center,1296,,,,,,
FPix_BmI_D1_BLD8_PNL2_RNG2,,8T,M-M-1-01,8065,8,1Tb,1TB,5,,,,,,,6,,8,,,-z up left 4,2,-z up left 2,2,6,brown-4,31/32,3,b,down center,1296,,,,,,
FPix_BmI_D1_BLD9_PNL2_RNG2,,9T,M-L-4-03,8057,7,1Tb,1TB,7,,,,,,,7,,8,,,-z up left 4,3,-z up left 2,2,7,brown-4,7/8,4,a,down center,1297,,,,,,
FPix_BmI_D1_BLD10_PNL2_RNG2,,10T,M-M-1-19,8054,9,1Tc,1TC,1,,,,,,,12,,14,,,-z down left 4,4,-z down left 2,2,8,orange-2,27/28,4,b,down center,1297,,,,,,
FPix_BmI_D1_BLD11_PNL2_RNG2,,11T,M-L-1-10,8060,8,1Tc,1TC,3,,,,,,,13,,14,,,-z down left 4,3,-z down left 2,2,9,orange-2,3/4,5,a,down center,1298,,,,,,
FPix_BmI_D1_BLD12_PNL2_RNG2,,12T,M-L-1-06,8067,7,1Tc,1TC,5,,,,,,,18,,14,,,-z down left 4,2,-z down left 2,2,10,orange-2,27/28,5,b,down center,1298,,,,,,
FPix_BmI_D1_BLD13_PNL2_RNG2,,13T,M-Y-Q-NE,8062,6,1Tc,1TC,7,,,,,,,19,,14,,,-z down left 4,1,-z down left 2,2,11,orange-2,3/4,6,a,down center,1299,,,,,,
FPix_BmI_D1_BLD14_PNL2_RNG2,,14T,M-M-1-42,8008,9,1Td,1TD,1,,,,,,,19,,14,,,-z down left 4,1,-z down left 2,2,11,brown-4,7/8,6,a,down center,1299,,,,,,
FPix_BmI_D1_BLD15_PNL2_RNG2,,15T,M-L-1-15,8059,8,1Td,1TD,3,,,,,,,20,,14,,,-z down left 3,3,-z down left 2,2,12,brown-4,31/32,6,b,down center,1299,,,,,,
FPix_BmI_D1_BLD16_PNL2_RNG2,,16T,M-M-1-48,8053,7,1Td,1TD,5,,,,,,,21,,14,,,-z down left 3,2,-z down left 2,2,13,brown-4,7/8,7,a,down center,1300,,,,,,
FPix_BmI_D1_BLD17_PNL2_RNG2,,17T,M-L-4-18,8046,6,1Td,1TD,7,,,,,,,22,,14,,,-z down left 3,1,-z down left 2,2,14,brown-4,31/32,7,b,down center,1300,,,,,,
FPix_BmI_D1_BLD1_PNL1_RNG2,,1B,M-M-2-19,8003,5,1Ba,1BA,1,,,,,,,1,,8,,,-z up left 3,1,-z up left 2,2,1,blue-1,1/2,1,a,down center,1294,,,,,,
FPix_BmI_D1_BLD2_PNL1_RNG2,,2B,M-K-3-22,8002,4,1Ba,1BA,3,,,,,,,2,,8,,,-z up left 3,2,-z up left 2,2,2,blue-1,25/26,1,b,down center,1294,,,,,,
FPix_BmI_D1_BLD3_PNL1_RNG2,,3B,M-I-4-19,8043,3,1Ba,1BA,5,,,,,,,3,,8,,,-z up left 3,3,-z up left 2,2,3,blue-1,1/2,2,a,down center,1295,,,,,,
FPix_BmI_D1_BLD4_PNL1_RNG2,,4B,M-L-1-30,8009,2,1Ba,1BA,7,,,,,,,4,,8,,,-z up left 3,4,-z up left 2,2,4,blue-1,25/26,2,b,down center,1295,,,,,,
FPix_BmI_D1_BLD5_PNL1_RNG2,,5B,M-M-3-41,8039,6,1Bb,1BB,1,,,,,,,4,,8,,,-z up left 3,4,-z up left 2,2,4,green-3,29/30,2,b,down center,1295,,,,,,
FPix_BmI_D1_BLD6_PNL1_RNG2,,6B,M-L-4-22,8028,5,1Bb,1BB,3,,,,,,,5,,8,,,-z up left 4,1,-z up left 2,2,5,green-3,5/6,3,a,down center,1296,,,,,,
FPix_BmI_D1_BLD7_PNL1_RNG2,,7B,M-M-4-02,8034,4,1Bb,1BB,4,,,,,,,6,,8,,,-z up left 4,2,-z up left 2,2,6,blue-1,25/26,3,b,down center,1296,,,,,,
FPix_BmI_D1_BLD8_PNL1_RNG2,,8B,M-M-4-06,8038,3,1Bb,1BB,5,,,,,,,6,,8,,,-z up left 4,2,-z up left 2,2,6,green-3,29/30,3,b,down center,1296,,,,,,
FPix_BmI_D1_BLD9_PNL1_RNG2,,9B,M-L-3-24,8049,2,1Bb,1BB,7,,,,,,,7,,8,,,-z up left 4,3,-z up left 2,2,7,green-3,5/6,4,a,down center,1297,,,,,,
FPix_BmI_D1_BLD10_PNL1_RNG2,,10B,M-Y-J-NW,8037,5,1Bc,1BC,1,,,,,,,12,,14,,,-z down left 4,4,-z down left 2,2,8,blue-1,25/26,4,b,down center,1297,,,,,,
FPix_BmI_D1_BLD11_PNL1_RNG2,,11B,M-M-2-10,8036,4,1Bc,1BC,3,,,,,,,13,,14,,,-z down left 4,3,-z down left 2,2,9,blue-1,1/2,5,a,down center,1298,,,,,,
FPix_BmI_D1_BLD12_PNL1_RNG2,,12B,M-Y-M-NG,8040,3,1Bc,1BC,5,,,,,,,18,,14,,,-z down left 4,2,-z down left 2,2,10,blue-1,25/26,5,b,down center,1298,,,,,,
FPix_BmI_D1_BLD13_PNL1_RNG2,,13B,M-N-3-36,8048,2,1Bc,1BC,7,,,,,,,19,,14,,,-z down left 4,1,-z down left 2,2,11,blue-1,1/2,6,a,down center,1299,,,,,,
FPix_BmI_D1_BLD14_PNL1_RNG2,,14B,M-M-1-24,8035,5,1Bd,1BD,1,,,,,,,19,,14,,,-z down left 4,1,-z down left 2,2,11,green-3,5/6,6,a,down center,1299,,,,,,
FPix_BmI_D1_BLD15_PNL1_RNG2,,15B,M-M-2-48,8050,4,1Bd,1BD,3,,,,,,,20,,14,,,-z down left 3,3,-z down left 2,2,12,green-3,29/30,6,b,down center,1299,,,,,,
FPix_BmI_D1_BLD16_PNL1_RNG2,,16B,M-M-1-05,8030,3,1Bd,1BD,5,,,,,,,21,,14,,,-z down left 3,2,-z down left 2,2,13,green-3,5/6,7,a,down center,1300,,,,,,
FPix_BmI_D1_BLD17_PNL1_RNG2,,17B,M-Y-M-NS,8031,2,1Bd,1BD,7,,,,,,,22,,14,,,-z down left 3,1,-z down left 2,2,14,green-3,29/30,7,b,down center,1300,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FPix_BmI_D2_BLD1_PNL2_RNG1,HC1-Disk2-Inner,1T,M-I-4-45,9034,15,2Ta,2TA,2,,,,,,,1,,9,,,-z up left 3,1,-z up left 2,3,1,black-8,15/16,1,a,down center,1294,BmI,,,,,
FPix_BmI_D2_BLD2_PNL2_RNG1,,2T,M-I-4-46,9030,14,2Ta,2TA,4,,,,,,,2,,9,,,-z up left 3,2,-z up left 2,3,2,black-8,39/40,1,b,down center,1294,,,,,,
FPix_BmI_D2_BLD3_PNL2_RNG1,,3T,M-I-4-47,9029,13,2Ta,2TA,6,,,,,,,3,,9,,,-z up left 3,3,-z up left 2,3,3,black-8,15/16,2,a,down center,1295,,,,,,
FPix_BmI_D2_BLD4_PNL2_RNG1,,4T,M-L-4-05,9050,15,2Tb,2TB,2,,,,,,,5,,9,,,-z up left 4,1,-z up left 2,3,5,white-6,11/12,3,a,down center,1296,,,,,,
FPix_BmI_D2_BLD5_PNL2_RNG1,,5T,M-J-1-20,9014,14,2Tb,2TB,6,,,,,,,7,,9,,,-z up left 4,3,-z up left 2,3,7,white-6,11/12,4,a,down center,1297,,,,,,
FPix_BmI_D2_BLD6_PNL2_RNG1,,6T,M-J-1-23,9017,15,2Tc,2TC,2,,,,,,,12,,15,,,-z down left 4,4,-z down left 2,3,8,black-8,39/40,4,b,down center,1297,,,,,,
FPix_BmI_D2_BLD7_PNL2_RNG1,,7T,M-J-3-05,9019,14,2Tc,2TC,4,,,,,,,13,,15,,,-z down left 4,3,-z down left 2,3,9,black-8,15/16,5,a,down center,1298,,,,,,
FPix_BmI_D2_BLD8_PNL2_RNG1,,8T,M-J-3-18,9003,13,2Tc,2TC,6,,,,,,,18,,15,,,-z down left 4,2,-z down left 2,3,10,black-8,39/40,5,b,down center,1298,,,,,,
FPix_BmI_D2_BLD9_PNL2_RNG1,,9T,M-J-3-24,9001,15,2Td,2TD,2,,,,,,,20,,15,,,-z down left 3,3,-z down left 2,3,12,white-6,35/36,6,b,down center,1299,,,,,,
FPix_BmI_D2_BLD10_PNL2_RNG1,,10T,M-J-4-09,9036,14,2Td,2TD,4,,,,,,,21,,15,,,-z down left 3,2,-z down left 2,3,13,white-6,11/12,7,a,down center,1300,,,,,,
FPix_BmI_D2_BLD11_PNL2_RNG1,,11T,M-J-4-10,9008,13,2Td,2TD,6,,,,,,,22,,15,,,-z down left 3,1,-z down left 2,3,14,white-6,35/36,7,b,down center,1300,,,,,,
FPix_BmI_D2_BLD1_PNL1_RNG1,,1B,M-K-1-48,9043,10,2Ba,2BA,2,,,,,,,1,,9,,,-z up left 3,1,-z up left 2,3,1,red-7,13/14,1,a,down center,1294,,,,,,
FPix_BmI_D2_BLD2_PNL1_RNG1,,2B,M-K-1-39,9059,11,2Ba,2BA,4,,,,,,,2,,9,,,-z up left 3,2,-z up left 2,3,2,red-7,37/38,1,b,down center,1294,,,,,,
FPix_BmI_D2_BLD3_PNL1_RNG1,,3B,M-K-1-34,9021,12,2Ba,2BA,6,,,,,,,3,,9,,,-z up left 3,3,-z up left 2,3,3,red-7,13/14,2,a,down center,1295,,,,,,
FPix_BmI_D2_BLD4_PNL1_RNG1,,4B,M-K-1-32,9024,10,2Bb,2BB,2,,,,,,,5,,9,,,-z up left 4,1,-z up left 2,3,5,gray-5,9/10,3,a,down center,1296,,,,,,
FPix_BmI_D2_BLD5_PNL1_RNG1,,5B,M-K-1-30,9025,11,2Bb,2BB,6,,,,,,,7,,9,,,-z up left 4,3,-z up left 2,3,7,gray-5,9/10,4,a,down center,1297,,,,,,
FPix_BmI_D2_BLD6_PNL1_RNG1,,6B,M-K-1-24,9026,0,2Bc,2BC,2,,,,,,,12,,15,,,-z down left 4,4,-z down left 2,3,8,red-7,37/38,4,b,down center,1297,,,,,,
FPix_BmI_D2_BLD7_PNL1_RNG1,,7B,M-K-1-21,9027,12,2Bc,2BC,4,,,,,,,13,,15,,,-z down left 4,3,-z down left 2,3,9,red-7,13/14,5,a,down center,1298,,,,,,
FPix_BmI_D2_BLD8_PNL1_RNG1,,8B,M-K-1-18,9006,1,2Bc,2BC,6,,,,,,,18,,15,,,-z down left 4,2,-z down left 2,3,10,red-7,37/38,5,b,down center,1298,,,,,,
FPix_BmI_D2_BLD9_PNL1_RNG1,,9B,M-K-1-11,9004,10,2Bd,2BD,2,,,,,,,20,,15,,,-z down left 3,3,-z down left 2,3,12,gray-5,33/34,6,b,down center,1299,,,,,,
FPix_BmI_D2_BLD10_PNL1_RNG1,,10B,M-J-4-21,9010,11,2Bd,2BD,4,,,,,,,21,,15,,,-z down left 3,2,-z down left 2,3,13,gray-5,9/10,7,a,down center,1300,,,,,,
FPix_BmI_D2_BLD11_PNL1_RNG1,,11B,M-J-4-18,9012,12,2Bd,2BD,6,,,,,,,22,,15,,,-z down left 3,1,-z down left 2,3,14,gray-5,33/34,7,b,down center,1300,,,,,,
FPix_BmI_D2_BLD1_PNL2_RNG2,HC1-Disk2-Outer,1T,M-L-4-07,6118,9,2Ta,2TA,1,,,,,,,1,,9,,,-z up left 3,1,-z up left 2,3,1,white-6,11/12,1,a,down center,1294,BmI,,,,,
FPix_BmI_D2_BLD2_PNL2_RNG2,,2T,M-Y-T-NP,6120,8,2Ta,2TA,3,,,,,,,2,,9,,,-z up left 3,2,-z up left 2,3,2,white-6,35/36,1,b,down center,1294,,,,,,
FPix_BmI_D2_BLD3_PNL2_RNG2,,3T,M-I-3-01,6103,7,2Ta,2TA,5,,,,,,,3,,9,,,-z up left 3,3,-z up left 2,3,3,white-6,11/12,2,a,down center,1295,,,,,,
